YEAR,MONTH,SUPPLIER,ITEM CODE,ITEM DESCRIPTION,ITEM TYPE,RETAIL SALES,RETAIL TRANSFERS,WAREHOUSE SALES
2019,5,MILLER BREWING COMPANY,23812,LEINENKUGEL SUMMER SHANDY 2/12 CAN - 12OZ,BEER,49.0,51.0,307.5
2017,12,HEAVEN HILL DISTILLERIES INC,25496,BURNETT'S WHITE SATIN GIN - 1L,LIQUOR,4.31,1.0,0.0
2020,1,HEINEKEN USA,96610,MORETTI 4/6 NR - 12OZ,BEER,5.91,5.0,31.0
2019,11,REPUBLIC NATIONAL DISTRIBUTING CO,40096,MERRYVALE STARMONT CAB - 750ML,WINE,0.32,0.0,0.0
2017,9,ELITE WINES IMPORTS,234320,MICHEL LYNCH RES MEDOC - 750ML,WINE,0.0,0.0,1.0
2020,3,ROYAL WINE CORP,101591,TEAL LAKE RES CAB - 750ML,WINE,0.0,1.0,3.0
2017,12,LEGENDS LTD,28267,MAINE ZOE 1/6 KEG,KEGS,0.0,0.0,1.0
2017,7,PRESTIGE BEVERAGE GROUP OF MD LLC,14575,LOUIS BERNARD CDR VIL - 750ML,WINE,0.91,0.0,0.0
2019,8,"THE COUNTRY VINTNER, LLC DBA WINEBOW",300870,PARCEL 41 MER - 750ML,WINE,0.0,0.0,1.0
2020,7,REPUBLIC NATIONAL DISTRIBUTING CO,77488,TAYLOR LAKE COUNTRY WH - 3L,WINE,1.5,0.0,1.0
2019,5,DIAGEO NORTH AMERICA INC,15164,CRAGGANAMORE SCOTCH 12YR - 750ML,LIQUOR,1.44,1.0,0.0
2017,12,FIVE GRAPES LLC,330360,TRE FRATELLI - 750ML,WINE,0.16,0.0,7.0
2018,1,LABATT USA OPERATING CO LLC,86878,SEAGRAM WILDBERRIES 6/4NR - 355ML,BEER,5.04,7.0,20.0
2019,11,CONSTANTINE WINES INC,308330,BOGLE PHANTOM - 3L,WINE,0.0,0.0,1.0
2017,6,LANTERNA DISTRIBUTORS INC,323534,BETWEEN THE VINES CHARD - 750ML,WINE,0.0,0.0,5.0
2019,4,BOSTON BEER CORPORATION,50759,SAM ADAMS NEW ENGLAND IPA 2/12PK 12OZ CANS,BEER,2.5,1.0,79.5
2019,5,MONSIEUR TOUTON SELECTION,329403,MASSERIA SURAN ARES - 750ML,WINE,0.0,0.0,2.0
2018,1,DC BRAU BREWING LLC,11083,DC BRAU ON THE WINGS OF ARMAGEDDON - 12OZ CAN,BEER,0.0,0.0,49.0
2017,11,PERNOD RICARD USA LLC,300684,ABSOLUT W/2 MASON JARS/STRAWS-750ML,LIQUOR,0.34,34.0,0.0
2019,2,EXCELSIOR WINE COMPANY LLC,24546,CYT FRONTERA CHARD 24/C - 187ML,WINE,0.41,0.0,0.0
2017,8,DOPS INC,26208,DAYOF THE DEAD PALE ALE 4/6NR - 12OZ,BEER,0.0,0.0,1.0
2017,7,SOUTHERN GLAZERS WINE AND SPIRITS,340638,NIETO SENETINER MALB (WOOD) - 750ML,WINE,0.0,0.0,1.0
2017,6,JIM BEAM BRANDS CO,20265,BEAM'S 8 STAR BLEND - 1.75L,LIQUOR,1.84,1.0,0.0
2019,10,THE WINE GROUP,81949,ALMADEN CHARD BIB - 5L,WINE,125.5,112.0,32.0
2017,9,TREASURY WINE ESTATES AMERICAS COMPANY,85040,BERINGER NAPA CAB - 750ML,WINE,0.64,0.0,0.0
2019,5,E & J GALLO WINERY,81657,LIVINGSTON CELLARS SANGRIA - 3L,WINE,0.0,1.0,8.0
2019,8,SANTA MARGHERITA USA INC,83660,SANTA MARGHERITA CHIANTI - 750ML,WINE,0.49,0.0,0.0
2019,2,OPICI FAMILY DISTRIBUTING OF MD,74909,GLENCADAM 13YR SM SCOTCH - 750ML,LIQUOR,0.17,0.0,0.0
2017,11,BACCHUS IMPORTERS LTD,73205,WIGLE HOPPED WHEAT WHISKEY - 750ML,LIQUOR,0.34,1.0,0.0
2019,2,REPUBLIC NATIONAL DISTRIBUTING CO,338835,PEBBLE LANE CHARD - 750ML,WINE,0.0,0.0,4.0
2020,3,MICHAEL R DOWNEY SELECTIONS INC,332627,CHEF GEOFF'S CAVA - 750ML,WINE,0.0,0.0,1.0
2020,3,RELIABLE CHURCHILL LLLP,40953,WILLIAMETTE VLY P/NOIR - 750ML,WINE,3.49,3.0,0.0
2019,2,DIAGEO NORTH AMERICA INC,74093,JOHNNIE WALKER AGED 18YR - 750ML,LIQUOR,24.85,22.0,0.0
2017,12,DIAGEO NORTH AMERICA INC,73107,NAKED TURTLE WHITE RUM - 1L,LIQUOR,7.99,5.0,0.0
2019,1,ROYAL WINE CORP,307831,BARTENURA PROSECCO BRUT - 750ML,WINE,1.79,2.0,5.0
2017,11,COASTAL BREWING COMPANY LLC,26192,FORDHAM GYPSY LAGER 1/2K,KEGS,0.0,0.0,1.0
2020,3,BRONCO WINE COMPANY,81456,COLORES DEL SOL MALBEC - 750ML,WINE,1.48,2.0,6.0
2019,2,ANHEUSER BUSCH INC,48932,GOLDEN ROAD WOLF PUP 2/15PK CAN,BEER,1.0,3.0,36.0
2019,2,VICTORY BREWING COMPANY LLC,23092,VICTORY PRIMA PILS 1/2K,KEGS,0.0,0.0,2.0
2019,1,HEINEKEN USA,51002,STRONGBOW VARIETY 3/12PK 8.5OZ SLIM CAN,BEER,0.0,0.0,13.5
2017,10,REPUBLIC NATIONAL DISTRIBUTING CO,316897,FREEMARK ABBEY SYCAMORE 05 - 750ML,WINE,0.17,0.0,0.0
2019,3,COASTAL BREWING COMPANY LLC,26031,DOMINION DOUBLE D DOUBLE IPA 4/6 NR - 12OZ,BEER,1.25,2.0,36.0
2017,9,CELICAR LLC DBA TWIN VALLEY DISTILLERS,11403,SUGAR ACT BARREL RUM - 750ML,LIQUOR,0.51,0.0,0.0
2020,3,LEGENDS LTD,69459,BITBURGER TRIPLE HOP'D LAGER 50L KEG,KEGS,0.0,0.0,1.0
2019,8,"THE COUNTRY VINTNER, LLC DBA WINEBOW",337137,ELDERTON SHZ CAB E SERIES  - 750ML,WINE,0.0,0.0,1.0
2020,1,LANTERNA DISTRIBUTORS INC,338972,SILVER CREEK CAB - 750ML,WINE,0.0,0.0,4.0
2019,9,"THE COUNTRY VINTNER, LLC DBA WINEBOW",422134,DOM LAFAGE COTE GREN RGE - 750ML,WINE,0.0,0.0,2.0
2017,7,THE WINE GROUP,82465,CORBETT CANYON S/BLC - 1.5L,WINE,0.17,0.0,0.0
2018,2,MHW LTD,72279,BLUE CHAIR BAY COCONUT RUM - 750ML,LIQUOR,0.24,0.0,0.0
2019,9,JIM BEAM BRANDS CO,35777,GILBEY'S VODKA - 375ML,LIQUOR,118.76,116.0,2.0
2019,6,CONSTELLATION BRANDS,54020,WOODBRIDGE P/GRIG - 187ML,WINE,28.79,28.0,51.0
2017,12,MONSIEUR TOUTON SELECTION,427839,RASCAL P/NOIR - 750ML,WINE,6.71,8.0,10.0
2017,11,TRADEWINDS SPECIALTY IMPORTS LLC,435724,EDER CRIANZA - 750ML,WINE,0.0,0.0,1.0
2020,9,SOUTHERN GLAZERS WINE AND SPIRITS,303385,VOGA MOSCATO - 750ML,WINE,0.41,0.0,5.0
2020,7,LEGENDS LTD,10829,WOLFFERS DRY ROSE CIDER - 12.OZ 6/4NR,BEER,0.0,0.0,8.0
2019,8,E & J GALLO WINERY,84924,APOTHIC  CAL CRUSH RED BL - 750ML,WINE,29.13,51.0,51.0
2019,6,SOUTHERN GLAZERS WINE AND SPIRITS,237056,CA BIANCA BRACHETTO D'ACQUI - 750ML,WINE,0.0,0.0,1.0
2017,10,VINTAGE WINE ESTATES INC,84605,WINE SISTERHOOD CAB - 750ML,WINE,4.43,3.0,0.0
2020,1,MOUNT DEFIANCE CIDERY & DISTILLERY LLC,63629,MT. DEFIANCE CASSIS LIQUEUR 375ML,LIQUOR,1.36,6.0,0.0
2019,2,MONSIEUR TOUTON SELECTION,236020,VEUVE DUBARRY CUV PRESTIGE - 750ML,WINE,0.0,0.0,4.0
2020,1,"THE COUNTRY VINTNER, LLC DBA WINEBOW",306611,CHASING LIONS CAB - 750ML,WINE,0.0,0.0,2.0
2019,9,MICHAEL R DOWNEY SELECTIONS INC,437395,VIETTI NEBB PERBACCO - 750ML,WINE,0.0,0.0,1.0
2019,8,DOPS INC,94790,JEVER PILSNER 4/6NR - 11.2OZ,BEER,0.0,1.0,6.0
2019,2,WILLIAM HARRISON IMPORTS,334261,TERRE D VALGRANDE PRIM - 750ML,WINE,0.5,1.0,0.0
2017,12,BOSTON BEER CORPORATION,31105,A/O ORCHARD'S EDGE KNOTTY PEAR NR,BEER,19.29,13.0,62.0
2017,11,BACKUP BEVERAGE,50168,DUCK RABBIT AMBER 4/6 NR,BEER,0.0,0.0,2.0
2018,2,THE EDRINGTON GROUP USA LLC,78221,HIGHLAND PARK DARK ORIGINS - 750ML,LIQUOR,0.51,1.0,0.0
2019,5,WESTERN SPIRITS BEVERAGE COMPANY LLC,70544,KRU 82  IMPORTED VODKA - 750ML,LIQUOR,0.17,0.0,0.0
2017,6,PRESTIGE BEVERAGE GROUP OF MD LLC,33197,MORGAN TWELVE CLONES P/NOIR - 750ML,WINE,0.08,0.0,0.0
2018,2,CONSTELLATION BRANDS,78387,ARBOR MIST EXOTIC FRUIT WH/ZIN - 1.5L,WINE,6.92,4.0,23.0
2019,6,BACCHUS IMPORTERS LTD,342232,PLANTATION 3 STARS RUM -,LIQUOR,7.28,5.0,1.0
2018,1,JACKSON FAMILY ENTERPRISES INC,341660,JACKSON EST SANTA MARIA VLY CHARD - 750ML,WINE,0.0,0.0,8.0
2020,3,BACCHUS IMPORTERS LTD,308601,MATCHBOOK SYR - 750ML,WINE,0.0,0.0,1.0
2019,9,LEGENDS LTD,60650,CIGAR CITY JAI ALAI 4/6 CANS,BEER,13.0,22.0,82.0
2019,10,STELLAR IMPORTING CO LLC,80440,BROUSKO RED - 750ML,WINE,0.32,0.0,0.0
2019,3,INTERBALT PRODUCTS CORP,345715,MARANI ROSE BRUT SPK - 750ML,WINE,0.0,0.0,1.0
2020,1,CONSTANTINE WINES INC,348700,DALVA RUBY PORT - 750ML,WINE,0.34,0.0,2.0
2020,3,PUNTO VINO LLC,238182,COLSANTO ROSSO MONTEFALCO - 750ML,WINE,0.0,0.0,1.0
2019,1,BACCHUS IMPORTERS LTD,236420,LA VIELLE FERME RES SPARK ROSE - 750ML,WINE,0.0,0.0,2.0
2017,12,KOBRAND CORPORATION,314009,CAKEBREAD S/BLC 16/17 - 750ML,WINE,33.18,33.0,7.0
2019,8,DIAGEO NORTH AMERICA INC,46401,DON JULIO REAL - 750ML,LIQUOR,0.68,0.0,0.0
2017,9,PARK STREET IMPORTS LLC,77434,TANTEO TEQUILA - JALAPENO - 750ML,LIQUOR,2.71,7.0,1.0
2017,6,REPUBLIC NATIONAL DISTRIBUTING CO,10693,TAYLOR LAKE COUNTRY RED - 3L,WINE,4.5,3.0,0.0
2019,11,PERNOD RICARD USA LLC,65714,ABSOLUT VODKA - 80 PROOF - 375ML,LIQUOR,18.6,24.0,1.0
2019,8,PRESTIGE BEVERAGE GROUP OF MD LLC,318272,DELOACH MER - 750ML,WINE,0.0,0.0,3.0
2018,2,BACCHUS IMPORTERS LTD,37621,SEVEN DEADLY ZINS ZIN - 750ML,WINE,12.29,15.0,10.0
2019,9,GLOBAL OCEAN AND AIR CARGO SERVICES,333421,ACACIA SWEET RED - 750ML,WINE,8.34,11.0,11.0
2017,10,COMETE WINES LLC,335180,CH ST VALERY ST EMILION - 750ML,WINE,1.29,0.0,1.0
2017,12,A VINTNERS SELECTIONS,312014,THE ORIGINALS RED - 750ML,WINE,0.0,0.0,2.0
2017,9,DON SEBASTIANI & SONS,342242,PEPPERWOOD GROVE PINOT NOIR - 3L,WINE,3.25,0.0,0.0
2017,11,SOUTHERN GLAZERS WINE AND SPIRITS,72775,SABRA ORANGE CHOCOLATE LIQUEUR - 750ML,LIQUOR,0.68,2.0,0.0
2020,9,BACKUP BEVERAGE,60448,AVERY MAHARAJA 4/6 CANS,BEER,0.0,0.0,1.0
2019,10,J LOHR WINERY,81191,J LOHR BAY MIST WHITE RIES - 750ML,WINE,1.55,1.0,4.0
2020,7,ELITE WINES IMPORTS,303410,CH HAUT LARTENAC - 750ML,WINE,0.0,0.0,2.0
2019,1,SUTTER HOME WINERY INC,310381,AVISSI PROSECCO - 750ML,WINE,0.0,0.83,34.0
2020,7,JIM BEAM BRANDS CO,78512,PINNACLE MANGO VODKA - 750ML,LIQUOR,0.33,0.0,0.0
2019,7,WELL OILED WINE COMPANY LLC,342605,ANCIANO GARNACHA - 750ML,WINE,0.0,0.0,4.0
2017,7,PRESTIGE BEVERAGE GROUP OF MD LLC,70391,DINGLE GIN - 750ML,LIQUOR,0.34,0.0,0.0
2019,11,THE WINE GROUP,424730,CUPCAKE MALBEC - 750ML,WINE,2.8,3.0,9.0
2019,6,PRESTIGE BEVERAGE GROUP OF MD LLC,232934,FOUNDING SPIRITS RYE WHISKEY - 750ML,LIQUOR,0.0,0.0,2.0
2019,9,"THE COUNTRY VINTNER, LLC DBA WINEBOW",47927,HEINZ EIFEL RIES MOSEL AUS - 750ML,WINE,0.84,1.0,0.0
2020,9,PERNOD RICARD USA LLC,45012,H WALKER BRANDY - BLACKBERRY - 1L,LIQUOR,2.07,0.0,0.0
2018,2,JIM BEAM BRANDS CO,27448,MCCLELLAND'S HIGHLAND SCOTCH - 750ML,LIQUOR,5.12,4.0,0.0
2019,6,REPUBLIC NATIONAL DISTRIBUTING CO,326019,H WALKER - BLACK RASPBERRY - 1L,LIQUOR,0.0,0.0,1.0
2020,9,SOUTHERN GLAZERS WINE AND SPIRITS,417313,TWO OCEANS CHARD - 1.5L,WINE,0.0,0.0,9.0
2019,8,DIONYSOS IMPORTS INC,321452,PETIT BALTHAZAR PAYS CINSAULT RSE - 750ML,WINE,0.83,0.0,0.0
2017,11,REPUBLIC NATIONAL DISTRIBUTING CO,345427,WESTERN SON BLUEBERRY TEXAS VODKA - 750ML,LIQUOR,4.18,4.0,0.0
2017,9,AMERICAN BEVERAGE CORPORATION,71799,DAILYS COCKTAIL SWEET & SOUR - NA - 1L,BEER,0.91,0.0,0.0
2017,12,REMY COINTREAU USA,70629,METAXA BRANDY 5 STAR - 750ML,LIQUOR,6.74,5.0,0.0
2017,8,KLEIN FAMILY VINTNERS,83097,R STRONG CHARLOTTE S/BLC - 750ML,WINE,17.73,24.0,4.0
2019,11,YOUNG WON TRADING INC,378321,YW SHIRAKABE GURA WHITE LABEL - 300ML,WINE,0.49,0.0,0.0
2017,8,DOPS INC,310343,MONTINORE ESTATE ALMOST DRY RIES - 750ML,WINE,0.0,0.0,0.0
2017,9,BACARDI USA INC,38393,BACARDI RUM - GOLD - 375ML,LIQUOR,32.28,30.0,1.0
2019,11,BOSTON BEER CORPORATION,26003,TWISTED TEA HALF & HALF CANS 12/CS - 24OZ,BEER,0.0,0.0,53.0
2019,6,LEGENDS LTD,24150,OSKAR BLUES MAMAS YELLA PILS 1/2K,KEGS,0.0,0.0,4.0
2017,11,CAMPARI AMERICA LLC,18481,FRANGELICO LIQUEUR - 50ML,LIQUOR,0.45,1.0,0.0
2019,9,THE WINE GROUP,80002,BIG HOUSE BIRDMAN P/GRIG - 3L,WINE,0.17,0.0,4.0
2018,2,REPUBLIC NATIONAL DISTRIBUTING CO,75456,LUXARDO AMARO ABANO - 750ML,LIQUOR,0.16,0.0,0.0
2019,10,DIAGEO NORTH AMERICA INC,44532,SMIRNOFF VODKA - WATERMELON - 50ML,LIQUOR,54.78,51.0,0.0
2017,10,REPUBLIC NATIONAL DISTRIBUTING CO,167908,NEYERS CARNEROS CHARD - 750ML,WINE,0.16,0.0,0.0
2019,9,CONSTELLATION BRANDS,89877,VENDANGE CAB - 1.5L,WINE,6.24,4.0,6.0
2017,10,CONSTELLATION BRANDS,33286,RAVENSWOOD SONOMA ZINFANDEL - 750ML,WINE,6.83,5.0,2.0
2019,9,LEGENDS LTD,30133,TRIPLE KARMELIET GIFT - 6/4,BEER,0.0,0.0,1.0
2019,9,HOTALING & CO LLC,70511,KAVALAN CONCERTMASTER WHISKEY - 750ML,LIQUOR,0.17,1.0,0.0
2017,6,BRONCO WINE COMPANY,55069,STONE CELLARS MER - 750ML,WINE,0.08,0.0,5.0
2017,10,WILSON DANIELS LTD,44625,CRYSTAL HEAD VODKA - 750ML,LIQUOR,5.41,2.0,0.0
2019,5,"THE COUNTRY VINTNER, LLC DBA WINEBOW",351132,FORTALEZA REPOSADO TEQUILA - 750ML,LIQUOR,0.0,0.0,1.0
2018,2,OSLO ENTERPRISE,313421,ANNE DE JOYEUSE MAL - 750ML,WINE,6.8,8.0,2.83
2019,2,PRESTIGE BEVERAGE GROUP OF MD LLC,316004,FORMATION P/NOIR - 750ML,WINE,0.0,0.0,3.0
2020,9,RELIABLE CHURCHILL LLLP,167100,CECCHI CHIANTI DOCG - 750ML,WINE,0.0,0.0,1.0
2017,11,A VINTNERS SELECTIONS,74175,EL DESTILADOR REPOSADO -LITER,LIQUOR,0.0,1.0,5.0
2018,1,ST KILLIAN IMPORTING CO INC,94188,KRONENBOURG 4/6 NR - 12OZ,BEER,14.0,14.0,33.0
2019,11,MONSIEUR TOUTON SELECTION,330945,TWO SISTERS P/NOIR - 750ML,WINE,0.0,0.0,1.0
2017,11,MILLER BREWING COMPANY,69086,BLUE MOON BLGM WHTE ALE 2/12NR - 12OZ,BEER,18.5,14.0,1057.5
2019,6,JACKSON FAMILY ENTERPRISES INC,343064,FREEMARK ABBEY CHARD - 750ML,WINE,2.44,4.0,5.0
2019,3,QUINTESSENTIAL LLC,336751,IRONSTONE CABERNET SAUVIGNON - 750ML,WINE,0.0,0.0,6.0
2017,10,THE HESS COLLECTION,49380,HESS COLLECTION CAB - 750ML,WINE,0.17,1.0,0.0
2019,5,KYSELA PERE ET FILS LTD,232452,BODEGAS VINSACRO DIORO RIOJA 10 - 750ML,WINE,0.17,0.0,0.0
2019,5,REPUBLIC NATIONAL DISTRIBUTING CO,318836,JOEL GOTT P/GRIS - 750ML,WINE,1.86,3.0,0.0
2020,1,"THE COUNTRY VINTNER, LLC DBA WINEBOW",181064,OXFORD LANDING MER - 750ML,WINE,0.0,0.0,1.0
2020,1,BANVILLE & JONES WINE MERCHANTS,238616,ANDELUNA RAICES LIMIT ED MALBEC - 750ML,WINE,0.0,0.0,10.0
2017,9,A VINTNERS SELECTIONS,307135,BORSAO BLANCO - 750ML,WINE,0.65,1.0,0.0
2019,3,STE MICHELLE WINE ESTATES,42600,CSM INDIAN WELLS CAB - 750ML,WINE,8.72,8.0,7.0
2020,1,J LOHR WINERY,52078,J LOHR SEVEN OAKS CAB (SC) - 375ML,WINE,10.15,9.83,4.0
2017,9,A VINTNERS SELECTIONS,347937,VALLE REALE MONTEPULICANO DABRUZZO POPOLI 750 ML,WINE,0.0,0.0,2.0
2019,10,PWSWN INC,340093,CH CAZENOVE BORD SUP - 750ML,WINE,0.0,0.0,2.0
2019,5,"THE COUNTRY VINTNER, LLC DBA WINEBOW",349440,CATHEAD HOODOO CHICORY LIQUEUR - 750ML,LIQUOR,0.0,0.0,1.0
2017,6,CHEVAL QUANCARD,85612,CH OLIVER PESSAC LEOGNAN '11 - 750ML,WINE,0.16,0.0,0.0
2019,1,PRESTIGE BEVERAGE GROUP OF MD LLC,232546,CANTINE ELVIO TINTERO ROSATO - 750ML,WINE,0.0,0.0,1.0
2019,9,RELIABLE CHURCHILL LLLP,345954,CECCHI BONIZIO TUSCAN RED - 1.5L,WINE,0.0,0.0,14.0
2019,6,LEGENDS LTD,27548,CARLSBERG 50L - 1/2K,KEGS,0.0,0.0,3.0
2019,11,PIPE CREEK WINES LLC,348420,CH ROCHER CALON ST. EMILION - 750ML,WINE,0.0,0.0,4.0
2019,10,"THE COUNTRY VINTNER, LLC DBA WINEBOW",338694,DR LOOSEN DR L DRY RIES - 750ML,WINE,2.87,2.0,6.0
2017,11,ELITE WINES IMPORTS,348953,TORBRECK WOODCUTTERS SHZ - 750ML,WINE,0.32,0.0,2.0
2018,1,SOKOL BLOSSER LTD,305995,SOKOL BLOSSER P/GRIS - 750ML,WINE,0.33,1.0,0.0
2017,8,BACCHUS IMPORTERS LTD,343862,MATHILDA CASSIS - 750ML,LIQUOR,0.0,0.0,2.0
2019,9,PERNOD RICARD USA LLC,50733,KAHLUA COFFEE - 1.75L,LIQUOR,27.98,24.0,0.0
2018,2,A VINTNERS SELECTIONS,399167,ALTOSUR CAB - 750ML,WINE,0.0,0.0,5.0
2020,1,RIGHT FORWARD LLC,11918,RIGHT PROPER RAISED BY WOLVES - 1/2K,KEGS,0.0,0.0,5.0
2017,10,INTERNATIONAL CELLARS LLC,303063,PACIFIC REDWOOD CAB - 750ML,WINE,0.0,0.0,1.0
2017,6,REPUBLIC NATIONAL DISTRIBUTING CO,313886,STELLA ROSA BLK RED - 250ML,WINE,0.37,1.0,0.0
2019,2,THE WINE GROUP,349220,D'ORSAY FRENCH ROSE - 750ML,WINE,3.4,1.0,1.0
2020,9,THE WINE GROUP,82244,FRANZIA CHABLIS BIB - 5L,WINE,23.5,22.0,90.0
2019,8,SOUTHERN GLAZERS WINE AND SPIRITS,238058,FLAT TOP HILLS CAB - 750ML,WINE,0.0,0.0,2.0
2019,10,BACARDI USA INC,38601,BACARDI RUM - GOLD - 1.75L,LIQUOR,63.51,90.0,0.0
2017,7,PRESTIGE BEVERAGE GROUP OF MD LLC,71972,LOCH LOMOND 12YR -750ML,LIQUOR,0.51,0.0,0.0
