YEAR,MONTH,SUPPLIER,ITEM CODE,ITEM DESCRIPTION,ITEM TYPE,RETAIL SALES,RETAIL TRANSFERS,WAREHOUSE SALES
2019,1,NARRAGANSETT BREWING COMPANY,88368,NARRAGANSETT LAGER 16.0Z 6PK CAN,BEER,0.0,0.0,29.0
2020,9,ANHEUSER BUSCH INC,25983,OMISSION PALE ALE 4/6 NR - 12OZ,BEER,8.25,7.0,48.0
2019,6,LCF WINE COMPANY LLC,318082,LANGE TWINS CHARD - 750ML,WINE,0.0,0.0,2.0
2020,9,DISARONNO INTERNATIONAL LLC,51691,AMARETTO DI SARONNO - 375ML,LIQUOR,0.32,1.0,0.0
2017,11,FRANCIS COPPOLA WINERY LLC,52744,COPPOLA DIAMOND ZIN - 750ML,WINE,29.08,36.0,2.0
2017,6,BACCHUS IMPORTERS LTD,311091,CLINE COOL CLIMATE P/NOIR - 750ML,WINE,0.0,0.0,1.0
2019,7,E & J GALLO WINERY,80380,J VINEYARDS RR/ SONOMA CHARD,WINE,4.39,4.0,1.0
2017,10,INTERBALT PRODUCTS CORP,311868,SANTERO D'ASTI - 750ML,WINE,0.0,0.0,2.0
2020,1,REPUBLIC NATIONAL DISTRIBUTING CO,423912,CLIFFORD BAY S/BLC - 750ML,WINE,0.0,0.0,6.0
2017,9,RELIABLE CHURCHILL LLLP,141127,OZEKI SAKE - 750ML,WINE,0.0,0.0,3.0
2019,10,AMERICAN BEVERAGE MARKETERS,70924,MASTER OF MIXES COCKTAIL ESS LIME JUICE - 375ML,NON-ALCOHOL,39.31,42.0,2.0
2020,7,JIM BEAM BRANDS CO,11886,JIM BEAM WHITE - 375ML,LIQUOR,27.2,23.0,0.0
2019,10,PRESTIGE BEVERAGE GROUP OF MD LLC,317451,LAN ZUR MAL - 750ML,WINE,0.24,0.0,1.0
2018,2,MONSIEUR TOUTON SELECTION,43981,FINCA DECERO MAL - 750ML,WINE,0.0,0.0,8.0
2017,11,LUNEAU USA INC,104639,JULES BERTIER SPARK - 750ML,WINE,0.08,0.0,3.0
2017,8,A VINTNERS SELECTIONS,330466,BUTTERNUT CHARD - 19.5L,WINE,0.0,0.0,1.0
2019,2,SOUTHERN GLAZERS WINE AND SPIRITS,318500,HOUSE WINE MTN MER            319847 - 750ML,WINE,0.0,0.0,7.0
2017,11,REPUBLIC NATIONAL DISTRIBUTING CO,40282,MICHELE CHIARLO NIVOLE MOSCATO - 375ML,WINE,1.59,0.0,1.0
2019,5,THE WINE GROUP,32131,FISH EYE SHZ - 3L,WINE,2.86,2.0,0.0
2019,5,OPICI FAMILY DISTRIBUTING OF MD,345734,DOM BOUSQUET MAL - 750ML,WINE,0.0,0.0,3.0
2019,3,LANTERNA DISTRIBUTORS INC,166420,PACIFICANA CHARD - 750ML,WINE,0.0,0.0,2.0
2018,1,REPUBLIC NATIONAL DISTRIBUTING CO,64912,OGGI P/GRIG - 750ML,WINE,0.16,0.0,0.0
2019,6,DESCHUTES BREWERY INC,60114,DESCHUTES MIRROR POND PALE ALE 4/6 NR,BEER,0.0,0.0,2.0
2019,11,DIONYSOS IMPORTS INC,143588,BOUTARI NEMEA RED - 750ML,WINE,0.08,0.0,0.0
2017,10,REPUBLIC NATIONAL DISTRIBUTING CO,179337,ESPERTO P/GRIG - 750ML,WINE,0.0,0.0,5.0
2017,11,CONSTELLATION BRANDS,86118,WOODBRIDGE CAB - 750ML,WINE,69.47,82.0,103.0
2019,3,THE BROOKLYN BREWERY CORPORATION,92746,BROOKLYN PILSNER 4/6NR - 12OZ,BEER,0.0,0.0,7.0
2017,7,RELIABLE CHURCHILL LLLP,44316,OLD PULTENEY 21YR - 750ML,LIQUOR,0.51,0.0,0.0
2018,1,REPUBLIC NATIONAL DISTRIBUTING CO,90010,VERDI SPRK PEACH MB NR - 750ML,BEER,0.0,0.0,4.0
2019,5,DIAGEO NORTH AMERICA INC,20613,SEAGRAM'S 7 CROWN - 750ML,LIQUOR,9.98,8.0,0.0
2020,9,RELIABLE CHURCHILL LLLP,240523,FREIXENET ICE CUVEE ROSE NV - 750ML,WINE,0.0,0.0,1.0
2019,9,THE WINE GROUP,21326,FISH EYE CHARD - 750ML,WINE,6.06,4.0,11.0
2017,11,E & J GALLO WINERY,68691,BELLA SERA P/GRIG - 750ML,WINE,12.08,11.0,20.0
2019,10,SOUTHERN GLAZERS WINE AND SPIRITS,340115,HOUSE WINE MER - 3L,WINE,0.0,0.0,1.0
2019,5,MONSIEUR TOUTON SELECTION,312445,LA BORGEOISE SANCERRE - 750ML,WINE,0.0,0.0,1.0
2018,1,BACCHUS IMPORTERS LTD,118176,ALTOS DE LAS HORMIGAS MAL - 750ML,WINE,0.24,2.0,4.0
2020,1,REPUBLIC NATIONAL DISTRIBUTING CO,98213,SAPPORO DRAFT NR 12/CS - 20.3OZ,BEER,0.08,0.0,34.0
2017,10,SOUTHERN GLAZERS WINE AND SPIRITS,337215,FINCA FLICHMAN MALB - 750ML,WINE,7.3,1.0,0.0
2017,11,CONSTANTINE WINES INC,329466,QUINTA DE AVELEDA - 750ML,WINE,0.0,0.0,2.0
2018,1,REPUBLIC NATIONAL DISTRIBUTING CO,17779,LINGANORE MAY WINE - 750ML,WINE,0.32,0.0,0.0
2020,7,BOSTON BEER CORPORATION,51140,TRULY WILD BERRY 1/12PK 24OZ CAN,BEER,30.8,6.0,75.92
2017,9,BROWN-FORMAN BEVERAGES WORLDWIDE,71724,GENTLEMAN JACK - 375ML,LIQUOR,1.52,0.0,0.0
2019,2,CONSTELLATION BRANDS,313564,VENDANGE TETRA MER - 500ML,WINE,0.0,0.0,3.0
2019,10,Default,106,SIX BOTTLE WINE TOTE (NO LOGO),STR_SUPPLIES,1.0,8.0,0.0
2017,6,A VINTNERS SELECTIONS,435163,CHARLES BOVE SPARK - 750ML,WINE,0.0,0.0,2.0
2020,3,WESTERN SPIRITS BEVERAGE COMPANY LLC,71485,TWENTY GRAND VODKA - APPLE -750ML,LIQUOR,0.5,0.0,0.0
2017,8,TREASURY WINE ESTATES AMERICAS COMPANY,81265,CH ST JEAN SONOMA CHARD 6/CS - 750ML,WINE,1.18,7.0,2.0
2020,1,CLIPPER CITY BREWING CO,2615,HEAVY SEAS DOUBLE CANNON 4/6NR - 12OZ,BEER,13.0,16.0,82.0
2017,11,THE WINE GROUP,84913,FRANZIA CHIANTI BIB - 5L,WINE,16.25,10.0,17.0
2019,3,MONSIEUR TOUTON SELECTION,337932,GR ORDINAIRE GR RES VIGNE NOIR - 750ML,WINE,0.0,0.0,1.0
2020,1,OPICI FAMILY DISTRIBUTING OF MD,329024,OPICI SANGRIA RED - 3L,WINE,0.0,0.0,1.0
2020,9,CONSTELLATION BRANDS,54003,R MONDAVI PR SEL P/GRIG - 750ML,WINE,2.54,2.0,7.0
2020,1,J LOHR WINERY,85065,J LOHR RIVERSTONE CHARD - 750ML,WINE,109.79,88.0,56.0
2019,9,SUTTER HOME WINERY INC,323951,MENAGE A TROIS MER - 750ML,WINE,0.32,1.0,0.0
2019,7,LUNEAU USA INC,317696,TAVERNELLO P/GRIG - 1.5L,WINE,0.0,0.0,1.0
2017,12,LEGENDS LTD,5169,OMMEGANG ABBEY ALE 6/4PK NR - 12OZ,BEER,0.34,0.0,3.0
2017,10,PROXIMO SPIRITS INC,29556,BUSHMILLS BLACK BUSH IRISH WHSKY - 750ML,LIQUOR,4.55,18.0,0.0
2018,1,REPUBLIC NATIONAL DISTRIBUTING CO,44245,STAGS LEAP CASK 23 6/CS - 750ML,WINE,0.33,1.0,0.0
2019,3,"THE COUNTRY VINTNER, LLC DBA WINEBOW",309822,CANTINA NALLES P/GRIG - 750ML,WINE,0.0,0.0,2.0
2019,6,LEGENDS LTD,27647,SIXPOINT SWEET ACTION 4/6 CANS - 12OZ,BEER,1.16,2.0,2.0
2017,10,E & J GALLO WINERY,89680,SOUVERAIN CAB - 750ML,WINE,19.55,18.0,10.0
2019,1,BACCHUS IMPORTERS LTD,88277,ROUND HILL CAL MER - 750ML,WINE,0.0,0.0,1.0
2017,8,MONSIEUR TOUTON SELECTION,233744,PETIT BOURGEOIS CAB/FR  - 750ML,WINE,0.0,0.0,6.0
2019,4,DIAGEO NORTH AMERICA INC,44663,SMIRNOFF VODKA - CIRUS TW - 375ML,LIQUOR,0.08,0.0,0.0
2018,2,LEGENDS LTD,10293,OSKAR BLUES IPA - 1/2,KEGS,0.0,0.0,2.0
2019,8,DIONYSOS IMPORTS INC,406198,ERMITA PETRER TINTO ORGANIC - 750ML,WINE,0.0,0.0,1.0
2020,1,CONSTANTINE WINES INC,348706,RISKY GRAPES ATANCE - 750ML,WINE,0.0,0.0,2.0
2017,12,JIM BEAM BRANDS CO,47417,PINNACLE VODKA - WHIPPED - 1L,LIQUOR,1.04,0.0,0.0
2018,2,RUSSIAN STANDARD VODKA (USA) INC,336753,RUSSIAN STANDARD PLATINUM - 750ML,LIQUOR,0.96,0.0,0.0
2019,4,"THE COUNTRY VINTNER, LLC DBA WINEBOW",46082,TILIA TORRONTES - 750ML,WINE,0.0,0.0,1.0
2019,4,SCHMITT SOHNE INC,65145,SOHNE RIES QBA (BLUE) - 1.5L,WINE,12.74,0.0,0.0
2017,7,C MONDAVI & SONS,84461,C K MONDAVI SCARLET FIVE - 1.5L,WINE,1.51,2.0,0.0
2018,2,INTERBALT PRODUCTS CORP,348164,BATUKO ELEGANT SAUVIGNON BLANC - 750ML,WINE,0.0,0.0,4.0
2017,8,A VINTNERS SELECTIONS,12980,CATENA ALTA CAB - 750ML,WINE,0.67,0.0,0.0
2020,9,HUB WINE CORPORATION,351276,90+ CELLARS LOT 155 SOCO ZINFANDEL - 750ML,WINE,0.0,0.0,1.0
2017,8,PROXIMO SPIRITS INC,71149,STRANAHANS COLORADO WHISKEY - 750ML,LIQUOR,1.7,1.0,0.0
2019,4,DIAGEO NORTH AMERICA INC,78383,CAPTAIN MORGAN 100 PROOF RUM - 50ML,LIQUOR,6.18,3.0,0.0
2019,3,LEGENDS LTD,63420,THE BRUERY FRUCHT: GRAPEFRUIT AND SALT 1/6 KEG,KEGS,0.0,0.0,2.0
2019,1,AMERICAN FIDELITY TRADING,101079,KSARA CUV DU PAPE CHARD - 750ML,WINE,0.0,0.0,0.0
2017,7,THE WINE GROUP,86445,FRANZIA P/GRIG COL- 5L,WINE,59.25,49.75,34.0
2019,10,"THE COUNTRY VINTNER, LLC DBA WINEBOW",339537,DIBON BRUT ROSE - 750ML,WINE,0.0,0.0,5.0
2019,7,"THE COUNTRY VINTNER, LLC DBA WINEBOW",40803,SELBACH RIES DRY - 750ML,WINE,0.08,0.0,0.0
2019,7,TRADEWINDS SPECIALTY IMPORTS LLC,309225,ALEXANDRO CREAM - 375ML,WINE,0.0,0.0,1.0
2020,9,DIAGEO NORTH AMERICA INC,27545,JOHNNIE WALKER RED - 750ML,LIQUOR,49.13,44.0,1.0
2020,1,FREIXENET USA,72583,R BARBIER MED RED - 750ML,WINE,5.06,6.0,5.0
2019,2,REPUBLIC NATIONAL DISTRIBUTING CO,303484,PLYMOUTH SLOE GIN - 750ML,LIQUOR,0.33,0.0,0.0
2017,8,JACK POUST & COMPANY INC,64033,ENRICO PROSECCO BRUT 6/CS - 750ML,WINE,8.03,8.0,1.0
2019,5,DOPS INC,90760,CHIMAY PREMIERE RED CAP NR - 25.4OZ,BEER,0.48,1.0,2.0
2017,12,LAPHAM SALES & MARKETING DBA LAPHAM,306681,LOMBARDO MARASALA SWEET - 750ML,WINE,0.16,0.0,2.0
2019,3,DIAGEO NORTH AMERICA INC,78397,CAPTAIN MORGAN 100 PROOF RUM - 1.75L,LIQUOR,41.17,39.0,0.0
2019,6,YUENGLING BREWERY,23924,YUENGLING LAGER CANS - 24OZ,BEER,0.0,0.0,154.0
2020,3,DIAGEO NORTH AMERICA INC,58092,KETEL ONE VODKA-W/GLASS - 750ML,LIQUOR,0.34,4.0,0.0
2019,8,PERNOD RICARD USA LLC,36714,ABSOLUT VODKA - MANDRIN - 50ML,LIQUOR,2.67,2.0,0.0
2020,3,E & J GALLO WINERY,76288,NEW AMSTERDAM VODKA - 50ML,LIQUOR,13.94,15.0,0.0
2017,9,CONSTANTINE WINES INC,44869,GLAETZER WALLACE SHZ/GREN - 750ML,WINE,0.08,0.0,0.0
2019,9,DIAGEO NORTH AMERICA INC,28002,JOHNNIE WALKER RED - 50ML,LIQUOR,3.85,5.0,0.0
2017,12,FLAVOR SEEKERS LLC,335484,MANGRIA BROSE WINE COCKTAIL - 750ML,WINE,0.4,0.0,0.0
2019,10,"THE COUNTRY VINTNER, LLC DBA WINEBOW",81344,TILIA MERLOT - 750ML,WINE,0.82,1.0,2.0
2019,4,ARTISANS & VINES LLC,346828,BALDUCCI'S S/BLC - 750ML,WINE,0.0,0.0,17.0
2019,3,E & J GALLO WINERY,83313,LIVINGSTON CELLARS CHABLIS BLC - 1.5L,WINE,8.21,11.0,24.0
2019,7,RVWC LLC,348580,RAMONA LEMON WINE SPRITZ - 250ML,WINE,0.0,0.0,1.0
2017,10,CELICAR LLC DBA TWIN VALLEY DISTILLERS,11403,SUGAR ACT BARREL RUM - 750ML,LIQUOR,0.17,0.0,0.0
2017,8,ASAHI BEER USA INC,95516,ASAHI DRY 12/1 LTR CAN - 1L,BEER,7.49,8.0,72.0
2020,7,NEXTERRA WINE COMPANY,64005,COOPER'S HAWK WINTER RED 750ML,WINE,0.0,0.0,1.0
2017,6,PWSWN INC,312018,LOUIS COUTURIER BOURG CHARD - OAK - 750ML,WINE,0.0,0.0,3.0
2020,1,BACCHUS IMPORTERS LTD,304244,REVOLUTION MAL - 750ML,WINE,0.0,0.0,3.0
2019,3,ELITE WINES IMPORTS,237494,DOM NICOLAS ROSSIGNOL BEAUNE 1ER CRU REVERSEES - 750ML,WINE,0.0,0.0,1.0
2019,5,REPUBLIC NATIONAL DISTRIBUTING CO,234802,MT VEEDER MT BRAVE CAB 14 - 1.5L,WINE,0.0,0.0,0.0
2019,10,REPUBLIC NATIONAL DISTRIBUTING CO,126764,MANISCHEWITZ BLACKBERRY - 3L,WINE,0.75,1.0,0.0
2020,1,CAMPARI AMERICA LLC,18481,FRANGELICO LIQUEUR - 50ML,LIQUOR,0.12,0.0,0.0
2017,11,HEINEKEN USA,30885,STRONGBOW CHERRY BLOSSOM - 11.2OZ NR,BEER,3.0,3.0,29.75
2020,9,PUNTO VINO LLC,354341,BEAUCHENE PINOT NOIR - 750ML,WINE,1.66,2.0,5.0
2017,10,A VINTNERS SELECTIONS,331410,BUTTERNUT P/NOIR - 750ML,WINE,0.0,0.0,2.0
2017,11,DOPS INC,27651,DELIRIUM RED NR - 750ML,BEER,0.0,0.0,2.0
2020,3,JIM BEAM BRANDS CO,38768,RONRICO RUM - GOLD - 1.75L,LIQUOR,41.49,39.0,0.0
2019,11,BANVILLE & JONES WINE MERCHANTS,54259,QUADRI P/GRIG - 750ML,WINE,5.65,5.0,29.0
2017,10,DOPS INC,97024,GLUTENBERG PALE ALE - 16OZ CAN,BEER,0.0,0.0,1.0
2018,2,JACK POUST & COMPANY INC,64033,ENRICO PROSECCO BRUT 6/CS - 750ML,WINE,7.01,5.83,3.0
2019,4,BACKUP BEVERAGE,61077,DE LEITE JEUN' HOMME 11.2OZ LOOSE NR,BEER,0.0,0.0,1.0
2017,11,LEGENDS LTD,12936,FOUNDERS GREEN ZEBRA - 4/6CAN,BEER,0.0,0.0,9.0
2020,1,THE WINE GROUP,89575,TRIBUNO DRY VERMOUTH - 1L,WINE,7.44,4.0,1.0
2017,10,THE WINE GROUP,84692,BIG HOUSE PINOT EVIL P/NOIR - 3L,WINE,8.49,9.0,6.0
2019,3,CONSTANTINE WINES INC,336247,UNDERWOOD ROSE CAN - 375ML,WINE,1.44,3.0,4.0
2020,7,ELITE WINES IMPORTS,340271,BILLECART-SALMON NICOLAS FRANCOIS 02 - 750ML,WINE,0.0,0.0,1.0
2019,11,BACCHUS IMPORTERS LTD,47810,PRICHARDS SWEET LUCY BOURBON LIQ - 750ML,LIQUOR,1.53,4.0,0.0
2017,10,ELITE WINES IMPORTS,393975,THOMAS HENRY CHARD - 750ML,WINE,0.0,0.0,6.0
2020,9,BRONCO WINE COMPANY,75620,HACIENDA CHARD - 750ML,WINE,6.65,7.0,1.0
2019,1,ARTISANS & VINES LLC,350310,LUSTIG ZWEIGELT ROSE - 750ML,WINE,0.0,0.0,1.0
2017,12,BRONCO WINE COMPANY,84545,PICKET FENCE S/BLANC - 750ML,WINE,0.74,0.0,0.0
2019,3,REPUBLIC NATIONAL DISTRIBUTING CO,48693,BOOTLEGGER 21 VODKA - 750ML,LIQUOR,0.34,0.0,0.0
2020,9,ELITE WINES IMPORTS,315161,CA LA BIONDA VAL SUP - 750ML,WINE,0.0,0.0,1.0
2019,7,BROWN-FORMAN BEVERAGES WORLDWIDE,44829,SONOMA CUTRER P/NOIR - 750ML,WINE,0.34,0.0,0.0
2018,1,A VINTNERS SELECTIONS,320036,SANT ANTONIO CORVINA SCAIA - 750ML,WINE,0.0,0.0,1.0
2019,11,"THE COUNTRY VINTNER, LLC DBA WINEBOW",345168,JACOPO POLI MOSCATO GRAPPA - 375ML,LIQUOR,0.17,0.0,0.0
2019,1,DEUTSCH FAMILY WINE & SPIRITS,336865,JOSH CELLARS LEGACY - 750ML,WINE,18.86,24.92,11.0
2019,8,ROYAL WINE CORP,307787,BARTENURA ROSSO TOSCANO - 750ML,WINE,0.32,1.0,0.0
2019,9,BUCK DISTRIBUTING COMPANY INC,68431,BELLS OCTOBERFEST 4/6 NR,BEER,16.29,43.0,112.0
2017,6,E & J GALLO WINERY,85684,NAKED GRAPE HARVEST RED BLEND - 3L,WINE,0.0,0.0,1.0
2019,9,E & J GALLO WINERY,80587,BAREFOOT REFRESH MOSCATO SPRITZER - 250ML,WINE,6.32,11.0,14.0
2017,8,TREASURY WINE ESTATES AMERICAS COMPANY,88145,STERLING NAPA VLY CAB - 750ML,WINE,7.24,8.0,1.0
2017,11,MONSIEUR TOUTON SELECTION,45421,VILLA JOLANDA PROSECCO HOLIDAY - 750ML,WINE,0.0,0.0,76.0
2017,7,SOUTHERN GLAZERS WINE AND SPIRITS,71220,MAGELLAN GIN - 750ML,LIQUOR,0.17,0.0,0.0
2019,2,A VINTNERS SELECTIONS,323853,MONTELLIANIA EX BRUT PROS 6/CS - 750ML,WINE,0.0,0.0,24.0
2017,7,DIONYSOS IMPORTS INC,311278,BRANDY 1920 - 1L,LIQUOR,0.0,0.0,1.0
2017,10,YOUNG WON TRADING INC,313988,CHUM-CHURUM SOONHARI YUZU SOJU (CITRON) - 375ML,LIQUOR,4.4,8.0,0.0
2019,1,LEGENDS LTD,62772,LEFT HAND WAKE UP DEAD NITRO 6/4 CANS,BEER,0.0,0.0,1.0
2017,7,REPUBLIC NATIONAL DISTRIBUTING CO,317853,KENWOOD CAB - 375ML,WINE,0.0,0.0,1.0
2019,8,HEAVEN HILL DISTILLERIES INC,11860,ELIJAH CRAIG BOURBON  - 750ML,LIQUOR,27.55,35.0,2.0
2020,1,PERNOD RICARD USA LLC,42358,H WALKER DE MENTHE - GREEN - 750ML,LIQUOR,1.07,5.0,0.0
2020,3,SALVETO IMPORTS LLC,344300,PROEMIO-MALBEC - 750ML,WINE,0.24,0.0,0.0
2020,7,SOUTHERN GLAZERS WINE AND SPIRITS,317632,FATTORIADEL CERRO VINO NOBILE - 750ML,WINE,0.0,0.0,1.0
2019,7,BARON FRANCOIS LTD,335007,CH DE LA DEIDIERE ROSE - 750ML,WINE,2.87,2.0,4.0
2018,1,DIONYSOS IMPORTS INC,350087,BORGES PORTO RUBY - 750ML,WINE,0.0,0.0,3.0
2018,2,E & J GALLO WINERY,71872,NEW AMSTERDAM VODKA - COCONUT - 1.75L,LIQUOR,5.44,5.0,0.0
2018,1,YOUNG WON TRADING INC,46340,SHO CHIKU BAI NIGORI SAKE - 1.5L,WINE,3.68,5.0,2.0
2020,9,RELIABLE CHURCHILL LLLP,85183,DAILYS HURRICANE - 10.0Z,WINE,0.32,0.0,0.0
2019,10,LEGENDS LTD,63836,OMMEGANG 3 PHILOSOPHERS BLUEBERRY 1/6 KEG,KEGS,0.0,0.0,1.0
2019,9,ARTISANS & VINES LLC,320143,ZONTES FOOTSTEP LAKE DOCTOR - 750ML,WINE,0.0,0.0,3.0
2018,1,IMPERO WINE DISTRIBUTORS VIRGINIA INC,348553,BONFANTE CHIARLE BARBERA D'ASTI - 750ML,WINE,0.0,0.0,2.0
2017,11,MONSIEUR TOUTON SELECTION,332661,LE MACCHIOLE BOLGHERI ROSSO - 750ML,WINE,0.0,0.0,2.0
2020,7,DIONYSOS IMPORTS INC,323897,BEL AIR CRU BEAUJ BROUILLY - 750ML,WINE,0.0,0.0,1.0
2019,7,LEGENDS LTD,11358,OMMEGANG WITTE - 12.OZ 4/6NR,BEER,0.0,0.0,4.0
2019,6,PUNTO VINO LLC,361593,BRICO DEI TATI BARBERA - 750ML,WINE,0.66,0.0,16.0
2017,11,FLYING DOG BREWERY LLLP,23054,FLYING DOG GONZO IMP. PRTR 1/6K,KEGS,0.0,0.0,9.0
2020,9,REPUBLIC NATIONAL DISTRIBUTING CO,357731,ARCENO CHIANTI CLS RES RED - 750ML,WINE,1.01,1.0,0.0
2017,6,ELITE WINES IMPORTS,335003,BESO DE RECHENNA CAVA - 750ML,WINE,0.0,0.0,6.0
2019,4,E & J GALLO WINERY,77135,REDWOOD CREEK CHARD - 1.5L,WINE,22.84,26.0,8.0
2017,11,FLYING DOG BREWERY LLLP,25581,FLYING DOG THE TRUTH 1/2K,KEGS,0.0,0.0,8.0
2019,7,NEXTERRA WINE COMPANY,64152,COOPER'S HAWK ROSE 750ML,WINE,0.0,0.0,25.0
